{'info': {'endOfGameResult': 'GameComplete',
          'frameInterval': 60000,
          'frames': [{'events': [{'realTimestamp': 1720107463702,
                                  'timestamp': 0,
                                  'type': 'PAUSE_END'}],
                      'participantFrames': {'1': {'championStats': {'abilityHaste': 0,
                                                                    'abilityPower': 0,
                                                                    'armor': 35,
                                                                    'armorPen': 0,
                                                                    'armorPenPercent': 0,
                                                                    'attackDamage': 25,
                                                                    'attackSpeed': 100,
                                                                    'bonusArmorPenPercent': 0,
                                                                    'bonusMagicPenPercent': 0,
                                                                    'ccReduction': 0,
                                                                    'cooldownReduction': 0,
                                                                    'health': 670,
                                                                    'healthMax': 670,
                                                                    'healthRegen': 0,
                                                                    'lifesteal': 0,
                                                                    'magicPen': 0,
                                                                    'magicPenPercent': 0,
                                                                    'magicResist': 32,
                                                                    'movementSpeed': 340,
                                                                    'omnivamp': 0,
                                                                    'physicalVamp': 0,
                                                                    'power': 339,
                                                                    'powerMax': 339,
                                                                    'powerRegen': 0,
                                                                    'spellVamp': 0},
                                                  'currentGold': 500,
                                                  'damageStats': {'magicDamageDone': 0,
                                                                  'magicDamageDoneToChampions': 0,
                                                                  'magicDamageTaken': 0,
                                                                  'physicalDamageDone': 0,
                                                                  'physicalDamageDoneToChampions': 0,
                                                                  'physicalDamageTaken': 0,
                                                                  'totalDamageDone': 0,
                                                                  'totalDamageDoneToChampions': 0,
                                                                  'totalDamageTaken': 0,
                                                                  'trueDamageDone': 0,
                                                                  'trueDamageDoneToChampions': 0,
                                                                  'trueDamageTaken': 0},
                                                  'goldPerSecond': 0,
                                                  'jungleMinionsKilled': 0,
                                                  'level': 1,
                                                  'minionsKilled': 0,
                                                  'participantId': 1,
                                                  'position': {'x': 554,
                                                               'y': 581},
                                                  'timeEnemySpentControlled': 0,
                                                  'totalGold': 500,
                                                  'xp': 0},
                                            '10': {'championStats': {'abilityHaste': 0,
                                                                     'abilityPower': 0,
                                                                     'armor': 30,
                                                                     'armorPen': 0,
                                                                     'armorPenPercent': 0,
                                                                     'attackDamage': 25,
                                                                     'attackSpeed': 100,
                                                                     'bonusArmorPenPercent': 0,
                                                                     'bonusMagicPenPercent': 0,
                                                                     'ccReduction': 0,
                                                                     'cooldownReduction': 0,
                                                                     'health': 610,
                                                                     'healthMax': 610,
                                                                     'healthRegen': 0,
                                                                     'lifesteal': 0,
                                                                     'magicPen': 0,
                                                                     'magicPenPercent': 0,
                                                                     'magicResist': 32,
                                                                     'movementSpeed': 335,
                                                                     'omnivamp': 0,
                                                                     'physicalVamp': 0,
                                                                     'power': 315,
                                                                     'powerMax': 315,
                                                                     'powerRegen': 0,
                                                                     'spellVamp': 0},
                                                   'currentGold': 500,
                                                   'damageStats': {'magicDamageDone': 0,
                                                                   'magicDamageDoneToChampions': 0,
                                                                   'magicDamageTaken': 0,
                                                                   'physicalDamageDone': 0,
                                                                   'physicalDamageDoneToChampions': 0,
                                                                   'physicalDamageTaken': 0,
                                                                   'totalDamageDone': 0,
                                                                   'totalDamageDoneToChampions': 0,
                                                                   'totalDamageTaken': 0,
                                                                   'trueDamageDone': 0,
                                                                   'trueDamageDoneToChampions': 0,
                                                                   'trueDamageTaken': 0},
                                                   'goldPerSecond': 0,
                                                   'jungleMinionsKilled': 0,
                                                   'level': 1,
                                                   'minionsKilled': 0,
                                                   'participantId': 10,
                                                   'position': {'x': 14281,
                                                                'y': 14199},
                                                   'timeEnemySpentControlled': 0,
                                                   'totalGold': 500,
                                                   'xp': 0},
                                            '2': {'championStats': {'abilityHaste': 0,
                                                                    'abilityPower': 0,
                                                                    'armor': 36,
                                                                    'armorPen': 0,
                                                                    'armorPenPercent': 0,
                                                                    'attackDamage': 25,
                                                                    'attackSpeed': 100,
                                                                    'bonusArmorPenPercent': 0,
                                                                    'bonusMagicPenPercent': 0,
                                                                    'ccReduction': 0,
                                                                    'cooldownReduction': 0,
                                                                    'health': 645,
                                                                    'healthMax': 645,
                                                                    'healthRegen': 0,
                                                                    'lifesteal': 0,
                                                                    'magicPen': 0,
                                                                    'magicPenPercent': 0,
                                                                    'magicResist': 32,
                                                                    'movementSpeed': 345,
                                                                    'omnivamp': 0,
                                                                    'physicalVamp': 0,
                                                                    'power': 200,
                                                                    'powerMax': 200,
                                                                    'powerRegen': 0,
                                                                    'spellVamp': 0},
                                                  'currentGold': 500,
                                                  'damageStats': {'magicDamageDone': 0,
                                                                  'magicDamageDoneToChampions': 0,
                                                                  'magicDamageTaken': 0,
                                                                  'physicalDamageDone': 0,
                                                                  'physicalDamageDoneToChampions': 0,
                                                                  'physicalDamageTaken': 0,
                                                                  'totalDamageDone': 0,
                                                                  'totalDamageDoneToChampions': 0,
                                                                  'totalDamageTaken': 0,
                                                                  'trueDamageDone': 0,
                                                                  'trueDamageDoneToChampions': 0,
                                                                  'trueDamageTaken': 0},
                                                  'goldPerSecond': 0,
                                                  'jungleMinionsKilled': 0,
                                                  'level': 1,
                                                  'minionsKilled': 0,
                                                  'participantId': 2,
                                                  'position': {'x': 593,
                                                               'y': 464},
                                                  'timeEnemySpentControlled': 0,
                                                  'totalGold': 500,
                                                  'xp': 0},
                                            '3': {'championStats': {'abilityHaste': 0,
                                                                    'abilityPower': 0,
                                                                    'armor': 47,
                                                                    'armorPen': 0,
                                                                    'armorPenPercent': 0,
                                                                    'attackDamage': 25,
                                                                    'attackSpeed': 100,
                                                                    'bonusArmorPenPercent': 0,
                                                                    'bonusMagicPenPercent': 0,
                                                                    'ccReduction': 0,
                                                                    'cooldownReduction': 0,
                                                                    'health': 670,
                                                                    'healthMax': 670,
                                                                    'healthRegen': 0,
                                                                    'lifesteal': 0,
                                                                    'magicPen': 0,
                                                                    'magicPenPercent': 0,
                                                                    'magicResist': 32,
                                                                    'movementSpeed': 330,
                                                                    'omnivamp': 0,
                                                                    'physicalVamp': 0,
                                                                    'power': 415,
                                                                    'powerMax': 415,
                                                                    'powerRegen': 0,
                                                                    'spellVamp': 0},
                                                  'currentGold': 500,
                                                  'damageStats': {'magicDamageDone': 0,
                                                                  'magicDamageDoneToChampions': 0,
                                                                  'magicDamageTaken': 0,
                                                                  'physicalDamageDone': 0,
                                                                  'physicalDamageDoneToChampions': 0,
                                                                  'physicalDamageTaken': 0,
                                                                  'totalDamageDone': 0,
                                                                  'totalDamageDoneToChampions': 0,
                                                                  'totalDamageTaken': 0,
                                                                  'trueDamageDone': 0,
                                                                  'trueDamageDoneToChampions': 0,
                                                                  'trueDamageTaken': 0},
                                                  'goldPerSecond': 0,
                                                  'jungleMinionsKilled': 0,
                                                  'level': 1,
                                                  'minionsKilled': 0,
                                                  'participantId': 3,
                                                  'position': {'x': 557,
                                                               'y': 345},
                                                  'timeEnemySpentControlled': 0,
                                                  'totalGold': 500,
                                                  'xp': 0},
                                            '4': {'championStats': {'abilityHaste': 0,
                                                                    'abilityPower': 0,
                                                                    'armor': 25,
                                                                    'armorPen': 0,
                                                                    'armorPenPercent': 0,
                                                                    'attackDamage': 25,
                                                                    'attackSpeed': 100,
                                                                    'bonusArmorPenPercent': 0,
                                                                    'bonusMagicPenPercent': 0,
                                                                    'ccReduction': 0,
                                                                    'cooldownReduction': 0,
                                                                    'health': 640,
                                                                    'healthMax': 640,
                                                                    'healthRegen': 0,
                                                                    'lifesteal': 0,
                                                                    'magicPen': 0,
                                                                    'magicPenPercent': 0,
                                                                    'magicResist': 30,
                                                                    'movementSpeed': 335,
                                                                    'omnivamp': 0,
                                                                    'physicalVamp': 0,
                                                                    'power': 345,
                                                                    'powerMax': 345,
                                                                    'powerRegen': 0,
                                                                    'spellVamp': 0},
                                                  'currentGold': 500,
                                                  'damageStats': {'magicDamageDone': 0,
                                                                  'magicDamageDoneToChampions': 0,
                                                                  'magicDamageTaken': 0,
